text,label
"I love this product! It's amazing and works great.",1
"This is the worst experience I have ever had.",0
"Absolutely fantastic service and quality.",1
"Totally disappointed, it broke after one use.",0
"I'm very happy with my purchase.",1
"The item arrived late and damaged.",0
"Great value for money, highly recommend it.",1
"Terrible customer support, won't buy again.",0
"Exceeded my expectations, excellent!",1
"Not worth the price at all.",0
"I love this product! It's amazing and works great.",1
"This is the worst experience I have ever had.",0
"Absolutely fantastic service and quality.",1
"Totally disappointed, it broke after one use.",0
"I'm very happy with my purchase.",1
"The item arrived late and damaged.",0
"Great value for money, highly recommend it.",1
"Terrible customer support, won't buy again.",0
"Exceeded my expectations, excellent!",1
"Not worth the price at all.",0
"The quality is outstanding and delivery was fast.",1
"I hate how complicated this device is to use.",0
"Customer service was very helpful and kind.",1
"The packaging was awful and product missing parts.",0
"I am extremely satisfied with my order.",1
"The software keeps crashing and frustrating me.",0
"Highly recommend to anyone looking for this.",1
"Received a defective item, very unhappy.",0
"This exceeded all my expectations, truly great.",1
"The worst purchase I've made this year.",0
"Love the design and the ease of use.",1
"Battery life is terrible, very disappointed.",0
"Fast shipping and excellent quality.",1
"Not as described, very misleading.",0
"Five stars for the fantastic performance.",1
"Returned it because it didn't work at all.",0
"Very pleased with how everything turned out.",1
"Instructions were confusing and incomplete.",0
"Best investment I've made recently.",1
"The product stopped working after a week.",0
"The app crashes every time I try to open it.",0
"Amazing food and cozy atmosphere, will come back!",1
"Customer support was unhelpful and slow to respond.",0
"Movie was thrilling and kept me on the edge of my seat.",1
"Too many ads, ruined the user experience.",0
"The waiter was very friendly and attentive.",1
"The latest update made the app so much better.",1
"I couldn't find the features I needed, very frustrating.",0
"The plot was boring and predictable.",0
"Fast delivery and excellent packaging!",1
"App interface is confusing and not intuitive.",0
"The dessert was delicious and beautifully presented.",1
"Had to wait an hour for my order, unacceptable.",0
"Great value, and the staff was very helpful.",1
"Soundtrack was amazing and fit the movie perfectly.",1
"Lost all my data after the update.",0
"Best coffee I've had in a long time.",1
"The subscription price is way too high.",0
"Highly recommend this app to everyone.",1
"The food was cold and tasteless.",0
"Smooth checkout process and friendly service.",1
"The app drains battery very fast.",0
"Such a heartwarming and inspiring film.",1
"Received wrong order twice, very disappointing.",0
"The graphics and gameplay are fantastic.",1
"Slow loading times make it unusable.",0
"Staff went above and beyond to help us.",1
"Too many bugs, needs a lot of work.",0
"Delicious meals and great portion sizes.",1
"Refund process was complicated and slow.",0
"The smartphone has an amazing camera and battery life.",1
"I was disappointed because the laptop overheats quickly.",0
"Fast shipping and the package was well protected.",1
"The tablet screen has dead pixels and is unusable.",0
"Excellent sound quality on these wireless earbuds.",1
"Customer service refused to help with my issue.",0
"The smartwatch tracks my workouts accurately.",1
"Received a used item instead of a new one.",0
"The app for this device is user-friendly and smooth.",1
"The device stopped working after two days.",0
"Very happy with the build quality and design.",1
"The keyboard keys are sticky and hard to press.",0
"Quick refund process, very satisfied.",1
"The charger stopped working within a week.",0
"The display is bright and colors look vibrant.",1
"Too many pre-installed apps that I can't remove.",0
"Battery lasts all day even with heavy use.",1
"The shipping took too long, almost two weeks.",0
"The voice assistant feature works really well.",1
"Packaging was damaged when it arrived.",0
"Stylish design and comfortable to hold.",1
"Received wrong color and model, very annoying.",0
"Setup was quick and straightforward.",1
"The screen cracked after a minor drop.",0
"The software updates improve the device regularly.",1
"The instructions were unclear and confusing.",0
"Great price for the features offered.",1
"The device feels cheap and flimsy.",0
"Easy to connect to other devices via Bluetooth.",1
"Battery drains too fast when idle.",0
"Terrible experience, won't return.",0
"Wasted my money on this.",0
"The worst service I've experienced.",0
"Would definitely purchase again.",1
"Everything was perfect, thank you!",1
"Really impressed with the performance.",1
"Not as advertised at all.",0
"Absolutely loved it, will buy again.",1
"Completely useless, broke instantly.",0
"Support was rude and unhelpful.",0
"Super fast delivery and great quality.",1
"Item was exactly as described.",1
"Customer service was top-notch.",1
"Top quality product, exceeded expectations.",1
"Extremely disappointed with the purchase.",0
"Shipping was a nightmare.",0
"High quality and affordable price.",1
"Very poor quality and support.",0
"Can't believe how good this is!",1
"Product failed within days.",0
"It made my life so much easier.",1
"Outstanding attention to detail.",1
"User-friendly and aesthetically pleasing.",1
"Very inconsistent behavior.",0
"I’m loving every bit of it!",1
"Nothing but issues since day one.",0
"Great interface and smooth operation.",1
"Amazing experience, would recommend to others.",1
"Fast response time and intuitive UI.",1
"Quick, reliable, and affordable.",1
"Completely broke after first use.",0
"Item was missing parts on arrival.",0
"Waste of time and money.",0
"So complicated, I gave up.",0
"Not functional and cheaply made.",0
"Awful user experience overall.",0
"Wouldn’t recommend this to anyone.",0
"Terribly designed and ineffective.",0
"Poor construction and support.",0
"Major flaws right out of the box.",0
"Misleading product description.",0
"Unresponsive and buggy software.",0
"Very poor packaging and late delivery.",0
"Uncomfortable and unusable.",0
"Stopped working in a few days.",0
"Too expensive for what it offers.",0
"Really regretting this purchase.",0
"Terrible from start to finish.",0
"Overheats and slows down a lot.",0
"Lacks important features.",0
"Very noisy and disruptive.",0
"Totally unreliable.",0
"Received a faulty product.",0
"Does not match the listing.",0
"Support never responded to queries.",0
"Installation was a nightmare.",0
"Disappointing performance overall.",0
"Looks good but works terribly.",0
"Unnecessarily complicated and bloated.",0
"Doesn't do what it's supposed to.",0
"Low-quality materials and design.",0
"Refund took forever to process.",0
"Feels like a scam.",0
"Worst customer support ever.",0
"Completely unhelpful instructions.",0
"Too many problems to list.",0
"Crashed multiple times already.",0
"Feels unfinished and rushed.",0
"Connectivity issues right away.",0
"Top-notch build quality and service.",1
"Very intuitive and easy to use.",1
"Highly efficient and well-designed.",1
"Fantastic, from start to finish.",1
"Everything I needed and more.",1
"Solid performance and beautiful design.",1
"Just perfect, couldn’t be happier.",1
"Very responsive and well-supported.",1
"Perfect gift for anyone.",1
"Super reliable and consistent.",1
"Totally worth every penny.",1
"Effortless setup and outstanding performance.",1
"Elegant and works flawlessly.",1
"Very durable and dependable.",1
"Exceeded all my needs.",1
"Great investment for the price.",1
"Came quicker than expected, amazing!",1
"Incredible performance, very satisfied.",1
"Very happy with this decision.",1
"This is a must-have item.",1
"Well packaged and easy to install.",1
"Impressed with the overall value.",1
"Everything worked exactly as advertised.",1
"A joy to use every day.",1
"Absolutely no regrets buying this.",1
"Unbeatable quality for this price.",1
"Customer support was excellent.",1
"Five stars, hands down.",1
"Completely satisfied with the outcome.",1
"Smooth and seamless experience.",1
"Stunning visuals and performance.",1
"Will definitely recommend to friends.",1
"Perfect for my daily needs.",1
"It’s been a pleasure using this.",1
"Delivers exactly what it promises.",1
"Great product and trustworthy brand.",1
"Loved the packaging and delivery speed.",1
"Totally reliable and high quality.",1
"Very practical and well-executed.",1
"Support team was quick and helpful.",1
"An excellent choice overall.",1
"Simple yet powerful features.",1
"Extremely well-made and durable.",1
"Super fast and efficient!",1
"Very pleased with the performance.",1
"Exceptional experience from start to finish.",1
"Works exactly as described.",1
"Highly intuitive and thoughtfully designed.",1
"Top performance and great value.",1
"Absolutely love how it works.",1
"Will definitely buy this brand again.",1
"The results were better than expected.",1
"Surpassed my expectations by far.",1
"Very helpful and reliable.",1
"Easy to navigate and operate.",1
"Such a time-saver!",1
"Everything about this is great.",1
"Perfect condition and functionality.",1
"Very impressed by the quality.",1
"Runs smoothly and quietly.",1
"Comfortable and efficient to use.",1
"Extremely satisfied with the product.",1
"Best in its category.",1
"Awesome design and fast delivery.",1
"Installation was super easy.",1
"Build quality is premium.",1
"Love every feature it offers.",1
"Wonderful support and documentation.",1
"No issues whatsoever.",1
"Looks and feels high-end.",1
"Does its job perfectly.",1
"Really enhanced my workflow.",1
"Everything went smoothly.",1
"Reliable, sturdy, and sleek.",1
"Even better than expected.",1
"Perfect size and shape.",1
"Fantastic in every way.",1
"Definitely a great purchase.",1
"Five stars, no doubt.",1
"A top-notch experience.",1
"Feels solid and high quality.",1
"Performance has been excellent.",1
"Great for both beginners and experts.",1
"Absolutely wonderful.",1
"An all-around winner.",1
"Surprisingly amazing!",1
"Exactly what I was looking for.",1
"Flawless experience so far.",1
"One of my best purchases ever.",1
"Beautifully designed and easy to use.",1
"Exceeded expectations in every way.",1
"Truly a pleasure to use.",1
"Wouldn't change a thing.",1
"Terrible right out of the box.",0
"Doesn’t meet even basic expectations.",0
"Really hard to use and understand.",0
"Massive letdown.",0
"Had to return it immediately.",0
"Doesn’t work like it should.",0
"Constant problems with setup.",0
"Too many steps just to get started.",0
"Interface is outdated and ugly.",0
"Way more complicated than necessary.",0
"Broke within days of usage.",0
"Absolutely unusable.",0
"Delivery was delayed with no updates.",0
"Customer support didn’t care.",0
"Very glitchy and unreliable.",0
"False advertising.",0
"The material feels really cheap.",0
"Did not live up to the hype.",0
"Nothing good to say about it.",0
"Really poorly built.",0
"Does not justify the price.",0
"Unnecessarily difficult to operate.",0
"Too slow and unresponsive.",0
"Instructions are useless.",0
"Stopped working after the update.",0
"Seems unfinished.",0
"Doesn’t deliver what it promises.",0
"Packaging was a mess.",0
"Very clunky and outdated.",0
"Major disappointment.",0
"Couldn’t get it to work.",0
"Caused more problems than it solved.",0
"Doesn’t support basic features.",0
"Returned it immediately.",0
"Doesn’t last long at all.",0
"Made things worse.",0
"App crashes all the time.",0
"Quality is way below expectations.",0
"Extremely overpriced.",0
"I regret this purchase.",0
"Setup process is a nightmare.",0
"Too much hassle.",0
"Useless after one use.",0
"Feels like a knockoff.",0
"Frustrating and time-wasting.",0
"Compatibility issues with everything.",0
"Not suitable for intended use.",0
"Keyboard is unresponsive.",0
"Color was wrong and badly painted.",0
"Product arrived broken.",0
"Doesn't even turn on.",0
"Absolutely perfect in every way.",1
"Feels premium and performs like a charm.",1
"So easy to set up and use.",1
"Great craftsmanship and durability.",1
"User experience is top tier.",1
"I keep recommending this to friends.",1
"Excellent support and documentation.",1
"One of the best purchases I’ve made.",1
"Reliable and efficient, no complaints.",1
"Very responsive and customizable.",1
"Truly satisfied with the outcome.",1
"A must-have for professionals.",1
"Effortless to integrate into my routine.",1
"Very polished and intuitive interface.",1
"Just what I needed!",1
"Excellent job by the developers.",1
"Seamless from start to finish.",1
"Design is sleek and elegant.",1
"Top quality and fast shipping.",1
"Everything works as advertised.",1
"No lag, smooth experience.",1
"Brilliant product with great potential.",1
"Perfect for daily use.",1
"Easy learning curve and great results.",1
"Impressive build quality and finish.",1
"Quick install and stable usage.",1
"Well thought out and practical.",1
"Professional and friendly service.",1
"The details really impressed me.",1
"Flawless performance day after day.",1
"Very modern and appealing design.",1
"Does exactly what I needed it to do.",1
"I’ll definitely be buying again.",1
"Everything is just right.",1
"High performance with low effort.",1
"Super satisfied with this.",1
"Feels like a premium solution.",1
"Love how everything just works.",1
"Simple and powerful.",1
"Fast updates and constant improvements.",1
"A truly great experience overall.",1
"Wouldn’t hesitate to recommend.",1
"The design alone makes it worth it.",1
"Never had an issue with it.",1
"Dependable and effective.",1
"A joy to use every time.",1
"Best experience I’ve had in years.",1
"Every detail was considered.",1
"A flawless product all around.",1
"Consistent quality and support.",1
"Doesn't work out of the box.",0
"Very frustrating to deal with.",0
"I expected way better than this.",0
"Setup is too complicated.",0
"Terrible UI and confusing menus.",0
"Not worth the effort.",0
"Runs slow and overheats quickly.",0
"Felt scammed after using it.",0
"Doesn’t deliver basic functionality.",0
"Very noisy and unstable.",0
"Had issues right after unboxing.",0
"Customer support gave no solution.",0
"Interface is clunky and slow.",0
"Returned it the same day.",0
"Battery dies within an hour.",0
"Buggy and unreliable.",0
"Did not function properly at all.",0
"I was hoping for more reliability.",0
"Couldn’t get past the setup screen.",0
"Terribly optimized for daily use.",0
"Feels like a rushed release.",0
"Not what I ordered.",0
"Design flaws all over the place.",0
"Glitches all the time.",0
"Terrible documentation and support.",0
"Very poor craftsmanship.",0
"Definitely not recommended.",0
"Price doesn’t match the quality.",0
"Still waiting for a fix.",0
"Unnecessarily complicated process.",0
"Not compatible with my system.",0
"Everything feels laggy and unresponsive.",0
"App is bloated with ads.",0
"The update broke everything.",0
"Feels unfinished and raw.",0
"Very outdated interface.",0
"Crashes often without warning.",0
"Disappointing experience overall.",0
"Poor quality materials used.",0
"I feel cheated.",0
"Way too fragile for regular use.",0
"Was a total waste of time.",0
"Wouldn’t wish this on anyone.",0
"Horrible design choices.",0
"Never buying from this brand again.",0
"Regret buying this so much.",0
"Way below industry standards.",0
"Fails at basic tasks.",0
"Too many compromises.",0
"Far from what was promised.",0
"Not even usable in real scenarios.",0
"Exceptional clarity and speed.",1
"Feels very well-made and sturdy.",1
"Exceeds expectations in every way.",1
"Perfect combination of style and function.",1
"Very responsive to user input.",1
"The attention to detail is unmatched.",1
"Truly a joy to use daily.",1
"Every feature is thoughtfully implemented.",1
"Simple setup and immediate results.",1
"Works flawlessly with all my devices.",1
"Great investment for long term use.",1
"Even better than I imagined.",1
"Quick performance and no lag.",1
"Professional quality at a reasonable price.",1
"Great companion for work and travel.",1
"Consistently delivers great results.",1
"Reliable tool for my daily tasks.",1
"Nothing but smooth operation so far.",1
"Looks good and works even better.",1
"Fantastic from start to finish.",1
"The user guide was very helpful.",1
"Easy to use even for beginners.",1
"Definitely makes life easier.",1
"Elegant and powerful solution.",1
"A great example of thoughtful design.",1
"Feels premium and functions perfectly.",1
"Everything I needed in one package.",1
"Impressive performance under pressure.",1
"Wonderful customer service experience.",1
"Completely satisfied with the quality.",1
"Smooth and consistent performance.",1
"Minimal setup and instant benefits.",1
"Highly polished and reliable.",1
"Effortless and enjoyable.",1
"Does more than I expected.",1
"Love how fast and accurate it is.",1
"Super intuitive and beautiful.",1
"Feels like it was made for me.",1
"Exactly what I’ve been searching for.",1
"Consistently exceeds expectations.",1
"A standout product in its category.",1
"Top marks across the board.",1
"Couldn’t be more pleased.",1
"Very happy with the results.",1
"Well packaged and presented.",1
"Solid, reliable, and looks great.",1
"Simple concept, executed brilliantly.",1
"Really adds value to my routine.",1
"Would buy again in a heartbeat.",1
"Effortlessly fits into my lifestyle.",1
"Would not recommend to anyone.",0
"Very poor value for the money.",0
"Falls short in every category.",0
"Completely stopped working after a week.",0
"Just a frustrating experience overall.",0
"Unusable in its current state.",0
"Too many steps just to get started.",0
"Lack of proper instructions.",0
"Support team was unresponsive.",0
"Way below my expectations.",0
"Not at all user-friendly.",0
"Cheap materials and flimsy build.",0
"Everything about this feels off.",0
"Doesn't hold a charge for long.",0
"Very inconsistent performance.",0
"Too hard to navigate menus.",0
"Misleading description on the product page.",0
"Feels like it’s about to break.",0
"Randomly shuts down during use.",0
"Total waste of my budget.",0
"The worst part is the interface.",0
"Unintuitive and messy experience.",0
"The controls make no sense.",0
"Poorly thought out from the start.",0
"Too bulky and uncomfortable.",0
"Didn't match the advertised specs.",0
"Full of bugs and glitches.",0
"Doesn’t meet even basic standards.",0
"Shipping took way too long.",0
"Was broken right out of the box.",0
"Had to return it immediately.",0
"Couldn’t figure out how to use it.",0
"Audio quality was awful.",0
"Felt outdated and clunky.",0
"Never functioned as intended.",0
"Visuals are grainy and unclear.",0
"Everything lags constantly.",0
"Update made things worse.",0
"No instructions included.",0
"Nothing works the way it should.",0
"Poor fit and uncomfortable design.",0
"Gets too hot after short use.",0
"Too many permissions required.",0
"Feels more like a prototype.",0
"Packaging was a mess.",0
"I had to constantly restart it.",0
"Crashes far too frequently.",0
"Not usable in real scenarios.",0
"Overall very underwhelming.",0
"Returned after one frustrating day.",0
"Fast, efficient, and dependable.",1
"Seamlessly integrates into my workflow.",1
"Love the sleek and modern look.",1
"Makes everyday tasks so much easier.",1
"Everything works right out of the box.",1
"Lightweight and super functional.",1
"Provides exactly what I need.",1
"Consistent quality every single time.",1
"Definitely exceeded my expectations.",1
"Truly top-notch performance.",1
"Clean, minimal, and easy to use.",1
"Responsive and well-optimized.",1
"Very intuitive and polished.",1
"Feels like a premium experience.",1
"Handles multitasking with no problem.",1
"Fits perfectly into my setup.",1
"Love how customizable it is.",1
"Really impressed with the craftsmanship.",1
"Functions better than most alternatives.",1
"An essential part of my routine now.",1
"Solid performance at a great price.",1
"Delivers consistent, high-quality results.",1
"Reliable even under heavy use.",1
"Fast installation and ready to go.",1
"Exactly what I wanted and needed.",1
"Super satisfied with the purchase.",1
"Easy navigation and beautiful design.",1
"No regrets with this buy.",1
"Always performs without fail.",1
"Very practical and well thought out.",1
"Impressed with how smooth it runs.",1
"Setup was a breeze and fast.",1
"Great user experience overall.",1
"Perfect for my daily needs.",1
"Awesome features and design.",1
"Even better than competitors.",1
"Feels natural to use.",1
"Quick setup and amazing support.",1
"Streamlined and effective tool.",1
"Best choice I’ve made this year.",1
"I get compliments on it all the time.",1
"Runs like a dream.",1
"Well worth the investment.",1
"Everything just works perfectly.",1
"Great build and user support.",1
"Reliable and looks professional.",1
"Can’t imagine working without it now.",1
"Delivers as promised.",1
"My expectations were blown away.",1
"Doesn’t deliver as advertised.",0
"Far too slow and clunky.",0
"The design is awkward and confusing.",0
"Can’t get anything to work properly.",0
"Feels half-finished and buggy.",0
"Doesn’t respond consistently.",0
"Interface looks outdated.",0
"Too complex for basic users.",0
"The layout is just frustrating.",0
"Missing key features I need.",0
"Needs constant maintenance.",0
"Not impressed with the speed.",0
"Unstable and crashes frequently.",0
"Not durable at all.",0
"Menus are hard to navigate.",0
"The description was misleading.",0
"Expected more based on the reviews.",0
"Not compatible with my devices.",0
"Couldn’t get it to update.",0
"Way too expensive for what it does.",0
"Completely unintuitive interface.",0
"Slows everything else down.",0
"Too much hassle to return.",0
"The materials feel cheap.",0
"Customer service didn't help at all.",0
"Features don’t function properly.",0
"Looks better than it performs.",0
"Needs major improvements.",0
"Gets stuck frequently.",0
"Very noisy and annoying.",0
"Instructions were poorly written.",0
"Not powerful enough.",0
"Highly disappointing product.",0
"Too many issues to list.",0
"Setup was confusing and slow.",0
"Screen quality is terrible.",0
"Wasn’t worth the wait.",0
"Disappointing performance under pressure.",0
"Buttons are unresponsive.",0
"Constantly needs to be restarted.",0
"Feels like a waste of time.",0
"Can’t rely on it for anything serious.",0
"The updates made it worse.",0
"Nothing special about it.",0
"Features are broken or missing.",0
"Unpleasant to use overall.",0
"Not suitable for professional use.",0
"Very outdated and slow.",0
"Service was rude and unhelpful.",0
"Super fast performance with no hiccups.",1
"Build quality feels premium and solid.",1
"Helpful features that I use daily.",1
"Truly an outstanding product.",1
"Very smooth transitions and animations.",1
"Everything looks and feels great.",1
"Very comfortable to use for long hours.",1
"Battery life exceeded expectations.",1
"Looks stylish and professional.",1
"Handles tasks effortlessly.",1
"Minimal learning curve, very intuitive.",1
"Clear instructions and simple setup.",1
"Feels polished and reliable.",1
"Navigation is a breeze.",1
"Fast connectivity and stable signal.",1
"Always delivers consistent results.",1
"Quiet operation and efficient cooling.",1
"Highly dependable even after months.",1
"Exceeded all benchmarks I expected.",1
"Love the attention to detail.",1
"Perfect balance of features and price.",1
"Fits all my needs perfectly.",1
"Very pleasant to use every day.",1
"Zero issues so far, amazing!",1
"Has become my daily driver.",1
