text,label
"Nice packaging and great presentation.",1
"Customer support was prompt and helpful.",1
"Good value for the money.",1
"I’m impressed with the upgrade.",1
"Very adaptable to my needs.",1
"Simple, fast, and effective.",1
"Provides excellent clarity and sound.",1
"Very consistent with updates.",1
"Works well even under heavy load.",1
"Elegant and efficient at once.",1
"Easy backup and restore process.",1
"Setup took just a few minutes.",1
"Responsive buttons and great display.",1
"Pleasant user experience overall.",1
"Gets the job done quickly.",1
"Impressive quality for this price.",1
"Very compact yet powerful.",1
"Exactly what I was looking for.",1
"Quiet, fast, and reliable.",1
"Very happy with the purchase decision.",1
"Modern design and user interface.",1
"Fantastic tool for productivity.",1
"Feels fast and responsive all day.",1
"Smart features that actually help.",1
"I would buy this again.",1
"Setup process was a nightmare.",0
"The display has terrible brightness.",0
"It’s not user-friendly at all.",0
"Too many unnecessary features.",0
"Constant interruptions and errors.",0
"Interface feels dated and clunky.",0
"The battery life is awful.",0
"App crashes way too often.",0
"The unit feels cheap and flimsy.",0
"Support team never responded.",0
"The device gets extremely hot.",0
"Way too many bugs still unresolved.",0
"Not worth the price tag.",0
"Performance is underwhelming.",0
"Can’t believe how bad it is.",0
"Loading times are frustratingly long.",0
"The worst experience I’ve had online.",0
"Returned it within the first week.",0
"Very poor documentation included.",0
"The audio quality is disappointing.",0
"The update broke more things than it fixed.",0
"Storage fills up way too quickly.",0
"Feels like a step backwards.",0
"Shipping was late and careless.",0
"Terrible value for what you get.",0
"Buggy and unpredictable behavior.",0
"The screen flickers constantly.",0
"Setup failed multiple times.",0
"Not durable, already scratched.",0
"Controls are overly complicated.",0
"The packaging was torn and messy.",0
"Warranty policy is a joke.",0
"Way heavier than expected.",0
"Feels like it’s always lagging.",0
"Terribly inconsistent performance.",0
"User manual is useless.",0
"Frequent disconnections and lag.",0
"The experience was very frustrating.",0
"Menus are deeply buried and unclear.",0
"The feature set is very limited.",0
"Uncomfortable to use for long periods.",0
"I regret buying this.",0
"Very unreliable and unstable.",0
"The buttons are too stiff.",0
"Everything takes too long to load.",0
"Display scratches way too easily.",0
"Looks good but performs poorly.",0
"Needs a complete redesign.",0
"Too many permissions required.",0
"Totally failed to meet expectations.",0
"Exceptional craftsmanship and durability.",1
"Impressive ease of use from day one.",1
"Everything worked perfectly right out of the box.",1
"Delivers great results every time.",1
"Very intuitive and beginner-friendly.",1
"Compact design, yet very powerful.",1
"Exceeded expectations in every way.",1
"Very satisfying to use daily.",1
"Performance is top-notch and reliable.",1
"Simple interface, powerful features.",1
"Setup was fast and hassle-free.",1
"The responsiveness is incredible.",1
"Feels like a premium product.",1
"Smart layout and efficient design.",1
"Extremely lightweight and portable.",1
"Accurate, fast, and easy to use.",1
"Really elevates my workflow.",1
"Everything feels polished and smooth.",1
"Works exactly as advertised.",1
"Packed with useful features.",1
"Installation was quick and smooth.",1
"I’m impressed by the quality.",1
"The experience was seamless.",1
"Handles multitasking very well.",1
"Great for both beginners and pros.",1
"All features are well thought-out.",1
"Feels very responsive and fluid.",1
"Absolutely love the performance.",1
"The visuals are stunning.",1
"Great balance of power and price.",1
"User interface is modern and sleek.",1
"Feels like a great investment.",1
"Perfectly fits my daily routine.",1
"The camera is sharp and crisp.",1
"Beautiful aesthetics and design.",1
"Very versatile and customizable.",1
"Storage is ample and fast.",1
"Helpful community and support.",1
"The updates make it even better.",1
"Colors are vibrant and true.",1
"Boots up in seconds.",1
"Syncs easily across all devices.",1
"Solid construction and design.",1
"Great performance under pressure.",1
"Very responsive customer care.",1
"Impressive battery optimization.",1
"I enjoy using it every day.",1
"Feels snappy and reliable.",1
"The sound quality is rich and clear.",1
"Setup instructions were missing.",0
"The product didn’t last long.",0
"Constant problems with connectivity.",0
"Support is slow and unhelpful.",0
"Totally not what I expected.",0
"The software is outdated.",0
"Touchscreen is unresponsive.",0
"The whole thing feels rushed.",0
"Experience was below average.",0
"Packaging looked reused.",0
"Buttons stopped working after a week.",0
"It’s just too complicated.",0
"The resolution is terrible.",0
"Delivery was much later than promised.",0
"It doesn’t sync properly.",0
"Cheap build and bad materials.",0
"Terrible lighting and camera.",0
"Everything feels sluggish.",0
"Super noisy and distracting.",0
"Too bulky for daily use.",0
"Software interface is clunky.",0
"Too difficult to configure.",0
"Doesn’t support basic features.",0
"The keyboard layout is awkward.",0
"The product arrived already damaged.",0
"Battery overheats quickly.",0
"Very glitchy performance.",0
"The accessories were missing.",0
"Settings are buried in menus.",0
"Doesn’t work as claimed.",0
"Never received the full order.",0
"Build is fragile and unreliable.",0
"Charging is painfully slow.",0
"Customer service ignored my issue.",0
"Product arrived with scratches.",0
"Never connected to Wi-Fi properly.",0
"Fails to meet basic standards.",0
"The interface is outdated.",0
"The experience was very underwhelming.",0
"Overpriced for what you get.",0
"It restarts randomly.",0
"Plastic feels cheap and brittle.",0
"Super difficult to return.",0
"Can’t trust the measurements.",0
"It died after a short drop.",0
"Volume control doesn't work.",0
"Settings keep resetting themselves.",0
"It lags during basic tasks.",0
"The updates made it worse.",0
"Design looks better than it functions.",0
"The product is sleek and modern.",1
"Responsive and feels premium.",1
"Truly exceeded what I expected.",1
"Quick installation and effortless setup.",1
"Everything feels polished and intuitive.",1
"Reliable even with heavy use.",1
"Fits perfectly into my lifestyle.",1
"Design and performance are flawless.",1
"Superb quality and fast service.",1
"Great user experience from start to finish.",1
"Perfect for daily productivity.",1
"Elegant look and solid feel.",1
"Clean interface with powerful tools.",1
"Feels like a top-tier product.",1
"Very accurate and dependable.",1
"Consistent performance every time.",1
"All the features are well integrated.",1
"Fantastic for both work and fun.",1
"The materials used feel premium.",1
"Excellent speed and efficiency.",1
"Truly a joy to use.",1
"Great innovation and creativity.",1
"Solid performance with great battery life.",1
"Minimalist and functional design.",1
"Quick to respond and easy to control.",1
"Smooth navigation and transition effects.",1
"Support team was fast and polite.",1
"The quality feels durable and lasting.",1
"Smart features that actually work.",1
"Very smooth learning curve.",1
"Delivers performance with elegance.",1
"Optimized well for daily use.",1
"Reliable companion for productivity.",1
"Highly customizable and flexible.",1
"Packaging was secure and elegant.",1
"Effortlessly meets my expectations.",1
"Each update improves the experience.",1
"Excellent integration with other tools.",1
"Very efficient and power-saving.",1
"Delivers real value for the price.",1
"Looks and works like a flagship model.",1
"Designed with the user in mind.",1
"Intelligent features that make sense.",1
"Feels sturdy and well-balanced.",1
"Truly delightful to interact with.",1
"Multitasking works perfectly here.",1
"Surprisingly powerful for its size.",1
"Easy setup even for non-tech users.",1
"Fast boot and silent operation.",1
"Product has a premium feel overall.",1
"The design feels outdated.",0
"The manual is hard to follow.",0
"UI is cluttered and messy.",0
"It freezes constantly.",0
"Everything feels unintuitive.",0
"The response time is terrible.",0
"Poor experience from day one.",0
"Support never got back to me.",0
"Too many bugs for daily use.",0
"Uncomfortable to hold for long.",0
"The performance is weak.",0
"Parts feel loose and unstable.",0
"It doesn’t deliver as promised.",0
"The colors are dull and inaccurate.",0
"Shipping box was nearly torn apart.",0
"It’s too noisy while operating.",0
"Always needs to be restarted.",0
"Charger is very low quality.",0
"It doesn't stay connected.",0
"Gets stuck during use.",0
"Nothing worked right from the start.",0
"Very frustrating experience.",0
"Too fragile for regular use.",0
"Crashes randomly without warning.",0
"Menus are hard to navigate.",0
"Too slow for multitasking.",0
"Requires constant resets.",0
"Customer support gave no solution.",0
"Feels more like a prototype.",0
"Hard to configure properly.",0
"The size is way too bulky.",0
"Interface looks like it's from 2005.",0
"Not compatible with my system.",0
"Made everything more complicated.",0
"Default settings are unusable.",0
"Screen brightness is way too low.",0
"Charging port became loose quickly.",0
"Very bad first impression.",0
"The casing feels hollow.",0
"After-sales service is nonexistent.",0
"Does not work as expected.",0
"The materials feel subpar.",0
"App is bloated and slow.",0
"Resetting doesn’t fix the issues.",0
"Doesn’t support latest standards.",0
"Slow responses from tech support.",0
"Feels like a downgrade.",0
"Glitches ruin the whole experience.",0
"Too expensive for what it offers.",0
"Quality control seems non-existent.",0
"Superb battery life that lasts all day.",1
"Perfect balance between speed and power.",1
"Love the sleek and minimalist design.",1
"Installation was quick and painless.",1
"Impressive build quality and materials.",1
"Extremely reliable and stable performance.",1
"User-friendly even for beginners.",1
"Great value for the price paid.",1
"Responsive customer support team.",1
"Everything works flawlessly every time.",1
"Perfect companion for work and play.",1
"Battery charges quickly and holds well.",1
"Clean, intuitive, and simple UI.",1
"Software updates improved functionality.",1
"Compact but very powerful device.",1
"Feels solid and premium in hand.",1
"Functions exactly as advertised.",1
"Fast and smooth multitasking capabilities.",1
"Setup instructions were clear and helpful.",1
"Excellent compatibility with other devices.",1
"Reliable connection with no drops.",1
"Great cooling system, stays cool under load.",1
"Effortlessly handles all my tasks.",1
"Feels ergonomic and comfortable to use.",1
"Stylish design that stands out.",1
"Very quiet operation.",1
"Impressive screen clarity and color.",1
"Long-lasting and durable construction.",1
"Very few bugs and glitches.",1
"User manual is well-written and concise.",1
"Customer feedback is taken seriously.",1
"Software is regularly updated.",1
"Perfect for gaming and productivity.",1
"Doesn’t overheat even under stress.",1
"Includes all necessary accessories.",1
"Highly responsive touch controls.",1
"Very customizable settings.",1
"Syncs seamlessly with cloud services.",1
"Fast boot-up times.",1
"Offers excellent value overall.",1
"Great for streaming and media.",1
"Easy to clean and maintain.",1
"Screen is bright even in sunlight.",1
"Setup wizard made it very easy.",1
"Features are very useful daily.",1
"Compact design fits nicely on desk.",1
"Battery life exceeded my expectations.",1
"Stopped working after one month.",0
"Frequent crashes and freezes.",0
"Unresponsive controls frustrate me.",0
"Customer service was rude.",0
"Setup was confusing and complicated.",0
"Overheats quickly under light use.",0
"Battery drains faster than expected.",0
"Device disconnects often without reason.",0
"Too heavy and uncomfortable to hold.",0
"Screen scratches easily.",0
"Performance is inconsistent.",0
"Lots of bugs after the latest update.",0
"Buttons feel cheap and flimsy.",0
"App crashes regularly.",0
"Wi-Fi connection drops frequently.",0
"Product arrived with missing parts.",0
"Warranty support was unhelpful.",0
"Touchscreen calibration is off.",0
"Audio quality is poor and distorted.",0
"Slow charging and overheating charger.",0
"Software is difficult to navigate.",0
"Random shutdowns during use.",0
"Customer support never responded.",0
"Device is slower than older models.",0
"Product packaging was damaged.",0
"Too many unnecessary pre-installed apps.",0
"Screen flickers constantly.",0
"Bluetooth keeps disconnecting.",0
"Sync feature never worked.",0
"Very limited customization options.",0
"Unstable software updates.",0
"Feels cheaply made and fragile.",0
"Instructions were missing important info.",0
"Can’t connect to network reliably.",0
"Display is dim and washed out.",0
"Volume buttons stuck after a week.",0
"Lost data after a system update.",0
"Charging port broke quickly.",0
"Received the wrong model.",0
"Keypad is unresponsive.",0
"App interface is confusing.",0
"Screen cracked without impact.",0
"Sound cuts out randomly.",0
"Device gets hot even when idle.",0
"Reboots during basic tasks.",0
"Battery doesn’t hold a charge.",0
"Very noisy fan.",0
"Unhelpful and slow customer service.",0
"Feels lightweight yet very durable.",1
"Performance is smooth and reliable.",1
"Love how responsive the controls are.",1
"Exceeded my expectations in every way.",1
"Customer support was quick and helpful.",1
"Very pleased with the overall quality.",1
"Everything works seamlessly out of the box.",1
"Fast and easy to set up.",1
"Design is sleek and modern.",1
"Battery lasts longer than advertised.",1
"Interface is clean and easy to navigate.",1
"Fast processing speed for daily tasks.",1
"Very intuitive and user-friendly.",1
"Great value for the features offered.",1
"Product is sturdy and well-built.",1
"Sound quality is crystal clear.",1
"Device heats up very little during use.",1
"Regular software updates improve experience.",1
"Helpful and clear documentation.",1
"Supports all the apps I need.",1
"Perfect for both work and entertainment.",1
"Packaging was secure and professional.",1
"Charging is quick and efficient.",1
"Highly customizable user settings.",1
"Great for multitasking and gaming.",1
"Wireless connection is stable and fast.",1
"Screen resolution is sharp and vibrant.",1
"Feels comfortable to hold for hours.",1
"Build quality is top-notch.",1
"Fast boot times and smooth operation.",1
"Very responsive customer service.",1
"Useful features that actually work.",1
"Setup process was straightforward.",1
"Battery management is excellent.",1
"Very reliable over long periods.",1
"Lightweight and portable design.",1
"Works well with all my devices.",1
"Minimal lag and fast response.",1
"Offers excellent value for money.",1
"Perfect gift for tech lovers.",1
"Durable materials and finish.",1
"Clear and bright display.",1
"Works flawlessly with my apps.",1
"User manual is very helpful.",1
"Quick and hassle-free returns.",1
"Regular updates add new features.",1
"Very happy with my purchase.",1
"Product stopped working within a week.",0
"Customer support was unresponsive.",0
"Too many bugs and glitches.",0
"Device overheats after short use.",0
"Battery drains too quickly.",0
"Software crashes frequently.",0
"Buttons are unresponsive.",0
"Screen quality is very poor.",0
"Very difficult to set up.",0
"Received damaged packaging.",0
"Bluetooth connection is unstable.",0
"Device randomly shuts down.",0
"App is confusing and slow.",0
"Instructions were unclear.",0
"Returned due to poor quality.",0
"Charging cable stopped working.",0
"Sound quality is terrible.",0
"Customer service was rude.",0
"Screen flickers constantly.",0
"Device is heavier than advertised.",0
"Lost all data after update.",0
"Device frequently disconnects.",0
"Warranty claim was denied.",0
"Charging port feels loose.",0
"Too slow for everyday use.",0
"Product looks cheap and fragile.",0
"Setup took too long.",0
"Wi-Fi connection drops often.",0
"App crashes on startup.",0
"Display resolution is low.",0
"Buttons stick and jam.",0
"Poor battery life overall.",0
"Device freezes randomly.",0
"Packaging was torn on arrival.",0
"Not compatible with my system.",0
"Too many ads in the app.",0
"Software updates cause more problems.",0
"Device scratches easily.",0
"Very noisy during operation.",0
"Unhelpful online support.",0
"Device does not match description.",0
"Charging time is excessively long.",0
"Interface is cluttered and confusing.",0
"Product has a strong chemical smell.",0
"Microphone quality is poor.",0
"Returned product without refund.",0
"Device overheats and shuts down.",0
"Hard to connect to other devices.",0
"Perfect fit for my daily needs.",1
"Battery charges quickly and lasts long.",1
"Impressed with the overall performance.",1
"Very easy to use and set up.",1
"Compact design fits perfectly in my bag.",1
"Customer service was friendly and helpful.",1
"High quality materials used in build.",1
"Seamless integration with my devices.",1
"Very satisfied with the speed and responsiveness.",1
"Looks stylish and modern.",1
"Setup instructions were clear and simple.",1
"Works flawlessly without any hiccups.",1
"Highly recommend for anyone looking for quality.",1
"Screen brightness is excellent even outdoors.",1
"Audio output is clear and loud.",1
"Software runs smoothly with no crashes.",1
"Lightweight yet robust construction.",1
"Great for both casual and professional use.",1
"Reliable connection over Wi-Fi and Bluetooth.",1
"Regular firmware updates improve functionality.",1
"Very little lag during operation.",1
"Offers great value for money.",1
"Customer support answered my queries promptly.",1
"Easy to clean and maintain.",1
"Functions exactly as expected.",1
"Device handles multitasking with ease.",1
"Responsive touch screen.",1
"Compact and portable design.",1
"Highly customizable settings.",1
"Excellent battery management features.",1
"Fast startup times.",1
"Screen resolution is crisp and clear.",1
"Very comfortable to hold.",1
"Durable and long-lasting battery.",1
"Setup process was straightforward and quick.",1
"Very good thermal management.",1
"Wireless connectivity is reliable.",1
"User interface is intuitive and easy.",1
"Strong and durable build quality.",1
"Fast and efficient charging.",1
"Great compatibility with other gadgets.",1
"Works well in all weather conditions.",1
"Good range of features for the price.",1
"Voice commands work accurately.",1
"Screen responds well to touch.",1
"Battery lasts longer than expected.",1
"Device stopped working after first use.",0
"Battery drains extremely fast.",0
"Poor build quality, feels cheap.",0
"Customer support did not respond.",0
"Screen cracked during normal use.",0
"Device frequently overheats.",0
"Buttons are unresponsive and sticky.",0
"Software has many bugs.",0
"Device disconnects from network often.",0
"Charging port is loose and faulty.",0
"Sound quality is muffled and low.",0
"App crashes repeatedly.",0
"Setup was confusing and difficult.",0
"Returned product due to poor quality.",0
"Received wrong item.",0
"Charging cable stopped working quickly.",0
"Screen flickers and distorts.",0
"Device shuts down unexpectedly.",0
"Product arrived with missing parts.",0
"Warranty claim was rejected.",0
"Slow response time from support.",0
"Bluetooth connection is unstable.",0
"Device freezes randomly.",0
"Too heavy and bulky.",0
"Lost data after update.",0
"Poor battery life overall.",0
"Product has unpleasant odor.",0
"Very noisy fan during operation.",0
"Interface is confusing and cluttered.",0
"Device scratches easily.",0
"Not compatible with my system.",0
"Charging takes too long.",0
"Buttons jam and stick frequently.",0
"Received damaged packaging.",0
"Wi-Fi keeps dropping.",0
"Device performs slower than expected.",0
"App interface is poor.",0
"Microphone quality is bad.",0
"Returned product without refund.",0
"Overheats and shuts down.",0
"Hard to connect to other devices.",0
"Very slow software updates.",0
"Unhelpful customer service.",0
"Device is louder than expected.",0
"Battery won’t charge at all.",0
"Product does not match description.",0
"Sound cuts out intermittently.",0
"Screen resolution is poor.",0
"Device is fragile and breaks easily.",0
"Easy to install and configure.",1
"Very lightweight and compact.",1
"Works well under heavy use.",1
"Great audio and video quality.",1
"Extremely reliable and stable.",1
"User experience is smooth and pleasant.",1
"Highly efficient battery saver mode.",1
"Solid construction and finish.",1
"Fast and responsive touch screen.",1
"Supports multiple languages.",1
"Clear and loud speaker output.",1
"Excellent wireless range.",1
"Syncs quickly with other devices.",1
"Interface is clean and modern.",1
"Battery life exceeds expectations.",1
"Easy to navigate menus.",1
"Quick firmware updates fix bugs.",1
"Lightweight but very sturdy.",1
"Charging cable is long and durable.",1
"Very customizable settings options.",1
"Screen is vibrant and colorful.",1
"App interface is user-friendly.",1
"Great support documentation available.",1
"Perfect for on-the-go usage.",1
"Very minimal latency.",1
"Excellent build materials used.",1
"Fast data transfer speeds.",1
"Device runs quietly.",1
"Works perfectly with headphones.",1
"Setup was intuitive and quick.",1
"Software is regularly updated.",1
"Device cools down quickly after use.",1
"Good balance of power and efficiency.",1
"Functions well even in low light.",1
"Device fits well in hand.",1
"Strong signal even through walls.",1
"User manual is detailed and helpful.",1
"Great value for the price paid.",1
"Compatible with most accessories.",1
"Fast charging feature works well.",1
"Very responsive customer care.",1
"Screen protects well against scratches.",1
"Easy to carry while traveling.",1
"Buttons provide good tactile feedback.",1
"Long-lasting software support.",1
"Battery performance is consistent.",1
"Device boots up very fast.",1
"Device crashes after minimal use.",0
"Battery drains within hours.",0
"Very poor construction quality.",0
"Customer support ignored my requests.",0
"Screen cracked without any impact.",0
"Device overheats after short periods.",0
"Buttons often fail to respond.",0
"Software is full of bugs.",0
"Connection drops frequently.",0
"Charging port is damaged.",0
"Audio output is distorted.",0
"App frequently freezes.",0
"Setup instructions are confusing.",0
"Returned due to product defects.",0
"Received incorrect item.",0
"Charging cable broke easily.",0
"Screen flickers constantly.",0
"Device shuts down unexpectedly.",0
"Product missing components.",0
"Warranty claim denied unfairly.",0
"Slow and unhelpful support.",0
"Bluetooth disconnects regularly.",0
"Device freezes randomly.",0
"Too heavy and awkward to use.",0
"Lost important data after update.",0
"Battery life is inadequate.",0
"Product emits strange smell.",0
"Loud fan noise during operation.",0
"User interface is cluttered.",0
"Device easily scratched.",0
"Incompatible with my devices.",0
"Charging time is too long.",0
"Buttons stick and jam.",0
"Packaging arrived damaged.",0
"Wi-Fi connection is unstable.",0
"Device is sluggish.",0
"Poor app design.",0
"Microphone does not work well.",0
"Refund process was difficult.",0
"Device overheats and shuts off.",0
"Hard to pair with other devices.",0
"Software updates cause issues.",0
"Customer service was unhelpful.",0
"Device is noisier than expected.",0
"Battery will not charge.",0
"Product description is misleading.",0
"Audio cuts out randomly.",0
"Low screen resolution.",0
"Device is fragile and breaks easily.",0
